[nltk_data] Downloading package wordnet to /home/jaydv/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package wordnet2022 to
[nltk_data]     /home/jaydv/nltk_data...
[nltk_data]   Package wordnet2022 is already up-to-date!
/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/evaluation/eval_main.py:127: UserWarning: Using objaverse data version 20260131. This is a newer version that may contain different assets than the original benchmark version (20251016_from_20250610).
  _assert_data_versions_match()
INFO:molmo_spaces.evaluation.eval_main:Evaluating the first 50 episodes of 200 total episodes
INFO:molmo_spaces.evaluation.eval_main:Using explicit task_horizon override: 500 steps
INFO:molmo_spaces.evaluation.json_eval_runner:Limiting to first 50 of 200 episodes
[[1m05/10 21:07:57[0m [1;32mINFO[0m pipeline.py:601] WandB logging disabled (environment variables not set)
INFO:molmo_spaces.evaluation.json_eval_runner:JsonEvalRunner initialized: 50 houses, 50 episodes from /home/jaydv/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v2/20260415/procthor-objaverse/FrankaPickandPlaceHardBench/FrankaPickandPlaceHardBench_20260212_200ep_json_benchmark
                                'mjcf_name': 'link2_sensor_4',
                                'name': 'link2_sensor_4',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link2_sensor_5',
                                'name': 'link2_sensor_5',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link2_sensor_6',
                                'name': 'link2_sensor_6',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link3_sensor_0',
                                'name': 'link3_sensor_0',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link3_sensor_1',
                                'name': 'link3_sensor_1',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link3_sensor_2',
                                'name': 'link3_sensor_2',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link3_sensor_3',
                                'name': 'link3_sensor_3',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link3_sensor_4',
                                'name': 'link3_sensor_4',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link3_sensor_5',
                                'name': 'link3_sensor_5',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link3_sensor_6',
                                'name': 'link3_sensor_6',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link3_sensor_7',
                                'name': 'link3_sensor_7',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link5_sensor_0',
                                'name': 'link5_sensor_0',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link5_sensor_1',
                                'name': 'link5_sensor_1',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link5_sensor_2',
                                'name': 'link5_sensor_2',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link5_sensor_3',
                                'name': 'link5_sensor_3',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link5_sensor_4',
                                'name': 'link5_sensor_4',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link5_sensor_5',
                                'name': 'link5_sensor_5',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link6_sensor_0',
                                'name': 'link6_sensor_0',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link6_sensor_1',
                                'name': 'link6_sensor_1',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link6_sensor_2',
                                'name': 'link6_sensor_2',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link6_sensor_3',
                                'name': 'link6_sensor_3',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link6_sensor_4',
                                'name': 'link6_sensor_4',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link6_sensor_5',
                                'name': 'link6_sensor_5',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link6_sensor_6',
                                'name': 'link6_sensor_6',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link6_sensor_7',
                                'name': 'link6_sensor_7',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None}],
                   'img_resolution': (624, 352)},
 'collision_free_pose_limit': 3,
 'config_version': '0.1',
 'ctrl_dt_ms': 2.0,
 'data_split': 'val',
 'datagen_profiler': False,
 'end_on_success': False,
 'environment_light_intensity': 15000.0,
 'eval_runtime_params': {'add_custom_object': False,
                         'custom_object_name': None,
                         'custom_object_path': None,
                         'episode_idx': None,
                         'max_episodes': 50},
 'filter_for_successful_trajectories': False,
 'log_level': 'info',
 'num_envs': 1,
 'num_workers': 1,
 'output_dir': PosixPath('/home/jaydv/code/prox_learning/eval_output/smoke_pla_v3_full/PLABenchmarkEvalConfig/20260510_210757'),
 'policy_config': {'checkpoint_path': '/home/jaydv/code/prox_learning/runs/smoke_pla_v3_full/latest.pt',
                   'depth_max_m': 4.0,
                   'gripper_close_step': 120,
                   'gripper_schedule': 'binary_t',
                   'gripper_threshold': 0.5,
                   'image_h': 224,
                   'image_w': 320,
                   'policy_cls': <class 'pla.eval_policy.PLAInferencePolicy'>,
                   'policy_type': 'learned',
                   'use_proximity': True},
 'policy_dt_ms': 66.0,
 'profile': False,
 'profiler': None,
 'proximity_sensor_period_ms': 16.6667,
 'robot_config': {'K_damping': None,
                  'K_stiffness': None,
                  'action_noise_config': {'action_scale_factor': 0.1,
                                          'base_action_scale_factor': 0.1,
                                          'enabled': False,
                                          'max_base_position_noise': 0.02,
                                          'max_base_rotation_noise': 0.05,
                                          'max_tcp_position_noise': 0.02,
                                          'max_tcp_rotation_noise': 0.1,
                                          'rotation_noise_scale': 0.1},
                  'base_size': [0.5, 0.5, 0.58],
                  'command_mode': {'arm': 'joint_position',
                                   'gripper': 'joint_position'},
                  'default_world_pose': [0, 0, 0, 1, 0, 0, 0],
                  'force_limit': None,
                  'gravcomp': True,
                  'init_qpos': {'arm': [0,
                                        -0.7853,
                                        0,
                                        -2.35619,
                                        0,
                                        1.57079,
                                        0.0],
                                'gripper': [0.00296, 0.00296]},
                  'init_qpos_noise_range': {'arm': [0.025,
                                                    0.05,
                                                    0.075,
                                                    0.1,
                                                    0.125,
                                                    0.15,
                                                    0.175]},
                  'name': 'franka_skin',
                  'perturb_texture_probability': 0.7,
                  'robot_cls': <class 'molmo_spaces.robots.franka.FrankaRobot'>,
                  'robot_factory': <class 'molmo_spaces.robots.franka.FrankaRobot'>,
                  'robot_namespace': 'robot_0/',
                  'robot_view_factory': <class 'molmo_spaces.robots.robot_views.franka_droid_view.FrankaDroidRobotView'>,
                  'robot_xml_path': PosixPath('model.xml')},
 'scene_dataset': 'procthor-10k',
 'seed': 42,
 'sim_dt_ms': 2.0,
 'task_config': {'action_dtype': 'float32',
                 'added_objects': {},
                 'object_poses': None,
                 'referral_expressions': {},
                 'referral_expressions_priority': {},
                 'robot_base_pose': None,
                 'task_cls': None,
                 'tracked_object_names': None,
                 'use_sensors': True},
 'task_config_preset_exp': None,
 'task_config_preset_scn': None,
 'task_horizon': 500,
 'task_sampler_config': {'check_robot_placement_visibility': True,
                         'enable_texture_randomization': False,
                         'house_inds': [265,
                                        277,
                                        317,
                                        1093,
                                        1119,
                                        1153,
                                        1177,
                                        1185,
                                        1206,
                                        1254,
                                        1256,
                                        1438,
                                        1451,
                                        1530,
                                        1677,
                                        1700,
                                        1742,
                                        1746,
                                        1782,
                                        1797,
                                        1916,
                                        1954,
                                        2158,
                                        2171,
                                        2214,
                                        2235,
                                        2255,
                                        2269,
                                        2309,
                                        2488,
                                        2627,
                                        2643,
                                        2686,
                                        2709,
                                        2826,
                                        2847,
                                        2885,
                                        2991,
                                        3146,
                                        3210,
                                        3275,
                                        3318,
                                        3327,
                                        3355,
                                        3372,
                                        3389,
                                        3403,
                                        3417,
                                        3483,
                                        3529],
                         'load_robot_from_file': True,
                         'max_allowed_sequential_irrecoverable_failures': 5,
                         'max_allowed_sequential_rollout_failures': 10,
                         'max_allowed_sequential_task_sampler_failures': 10,
                         'max_asset_failures': 10,
                         'max_tasks': 10000,
                         'max_total_attempts_multiplier': 6,
                         'randomize_dynamics': False,
                         'randomize_lighting': False,
                         'randomize_robot_textures': False,
                         'randomize_textures': False,
                         'randomize_textures_all': False,
                         'robot_placement_exclusion_threshold': 0.15,
                         'robot_placement_rotation_range_rad': 0.7853981633974483,
                         'samples_per_house': 1,
                         'scene_xml_paths': None,
                         'sim_settle_timesteps': 500,
                         'task_batch_size': 1,
                         'task_sampler_class': <class 'molmo_spaces.tasks.task_sampler.BaseMujocoTaskSampler'>,
                         'verbose': False},
 'task_type': 'pick',
 'terminate_upon_success': True,
 'use_passive_viewer': False,
 'use_wandb': False,
 'viewer_cam_dict': {'azimuth': 45.0,
                     'distance': 5.0,
                     'elevation': -30.0,
                     'lookat': [0.0, 0.0, 0.5]},
 'wandb_name': None,
 'wandb_project': 'mlspaces-benchmark-eval'}
INFO:molmo_spaces.configs.abstract_exp_config:Saved experiment configuration to /home/jaydv/code/prox_learning/eval_output/smoke_pla_v3_full/PLABenchmarkEvalConfig/20260510_210757
[[1m05/10 21:07:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/10 21:07:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 265 (index 0/50)
[[1m05/10 21:07:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 265 from /home/jaydv/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v2/20260415/procthor-objaverse/FrankaPickandPlaceHardBench/FrankaPickandPlaceHardBench_20260212_200ep_json_benchmark
[[1m05/10 21:07:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/10 21:07:58 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:991] Worker 0 house 265 episode 0 task sampling error: [Errno 2] No such file or directory: '/home/jaydv/.cache/molmo-spaces-resources/scenes/procthor-objaverse-val/20251205/mjthor_resource_file_to_size_mb.json'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 954, in process_single_house
    task = runner_class.sample_task_from_spec(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/evaluation/json_eval_runner.py", line 324, in sample_task_from_spec
    return task_sampler.sample_task(house_index=house_id)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/tasks/task_sampler.py", line 1081, in sample_task
    self.update_scene(scene_path=scene_path, variant=variant)
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/tasks/task_sampler.py", line 750, in update_scene
    install_scene_with_objects_and_grasps_from_path(scene_path)
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/utils/lazy_loading_utils.py", line 183, in install_scene_with_objects_and_grasps_from_path
    "scenes": install_scene_from_path(xml_path),
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/utils/lazy_loading_utils.py", line 37, in install_scene_from_path
    get_resource_manager().install_packages("scenes", source_to_paths)
  File "/opt/conda/envs/mlspaces/lib/python3.11/site-packages/molmospaces_resources/manager.py", line 506, in install_packages
    with open(cache_dest / REMOTE_MANIFEST_NAME) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/home/jaydv/.cache/molmo-spaces-resources/scenes/procthor-objaverse-val/20251205/mjthor_resource_file_to_size_mb.json'

[[1m05/10 21:07:59 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_265
[[1m05/10 21:07:59 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_265
[[1m05/10 21:07:59 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1165] Worker 0 completed house 265: 0/0 successful episodes
[[1m05/10 21:07:59 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 277 (index 1/50)
[[1m05/10 21:07:59 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 277 from /home/jaydv/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v2/20260415/procthor-objaverse/FrankaPickandPlaceHardBench/FrankaPickandPlaceHardBench_20260212_200ep_json_benchmark
[[1m05/10 21:07:59 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/10 21:07:59 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:991] Worker 0 house 277 episode 0 task sampling error: [Errno 2] No such file or directory: '/home/jaydv/.cache/molmo-spaces-resources/scenes/procthor-objaverse-val/20251205/mjthor_resource_file_to_size_mb.json'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 954, in process_single_house
    task = runner_class.sample_task_from_spec(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/evaluation/json_eval_runner.py", line 324, in sample_task_from_spec
    return task_sampler.sample_task(house_index=house_id)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/tasks/task_sampler.py", line 1081, in sample_task
    self.update_scene(scene_path=scene_path, variant=variant)
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/tasks/task_sampler.py", line 750, in update_scene
    install_scene_with_objects_and_grasps_from_path(scene_path)
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/utils/lazy_loading_utils.py", line 183, in install_scene_with_objects_and_grasps_from_path
    "scenes": install_scene_from_path(xml_path),
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/utils/lazy_loading_utils.py", line 37, in install_scene_from_path
    get_resource_manager().install_packages("scenes", source_to_paths)
