[nltk_data] Downloading package wordnet to /home/jaydv/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package wordnet2022 to
[nltk_data]     /home/jaydv/nltk_data...
[nltk_data]   Package wordnet2022 is already up-to-date!
/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/evaluation/eval_main.py:127: UserWarning: Using objaverse data version 20260131. This is a newer version that may contain different assets than the original benchmark version (20251016_from_20250610).
  _assert_data_versions_match()
INFO:molmo_spaces.evaluation.eval_main:Using explicit task_horizon override: 500 steps
[[1m05/11 05:13:16[0m [1;32mINFO[0m pipeline.py:601] WandB logging disabled (environment variables not set)
INFO:molmo_spaces.evaluation.json_eval_runner:JsonEvalRunner initialized: 10 houses, 35 episodes from /home/jaydv/code/prox_learning/assets/eval_subsets/FrankaSkinPickAndPlaceHoldout_v1
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link5_sensor_5',
                                'name': 'link5_sensor_5',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link6_sensor_0',
                                'name': 'link6_sensor_0',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link6_sensor_1',
                                'name': 'link6_sensor_1',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link6_sensor_2',
                                'name': 'link6_sensor_2',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link6_sensor_3',
                                'name': 'link6_sensor_3',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link6_sensor_4',
                                'name': 'link6_sensor_4',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link6_sensor_5',
                                'name': 'link6_sensor_5',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link6_sensor_6',
                                'name': 'link6_sensor_6',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None},
                               {'fov': 45.0,
                                'fov_noise_degrees': None,
                                'is_proximity_sensor': True,
                                'is_warped': False,
                                'mjcf_name': 'link6_sensor_7',
                                'name': 'link6_sensor_7',
                                'orientation_noise_degrees': None,
                                'pos_noise_range': None,
                                'record_depth': True,
                                'robot_namespace': 'robot_0/',
                                'skip_erosion': False,
                                'visibility_constraints': None}],
                   'img_resolution': (624, 352)},
 'collision_free_pose_limit': 3,
 'config_version': '0.1',
 'ctrl_dt_ms': 2.0,
 'data_split': 'val',
 'datagen_profiler': False,
 'end_on_success': False,
 'environment_light_intensity': 15000.0,
 'eval_runtime_params': {'add_custom_object': False,
                         'custom_object_name': None,
                         'custom_object_path': None,
                         'episode_idx': None,
                         'max_episodes': 35},
 'filter_for_successful_trajectories': False,
 'log_level': 'info',
 'num_envs': 1,
 'num_workers': 1,
 'output_dir': PosixPath('/home/jaydv/code/prox_learning/eval_output/smoke_pla_v3_full_holdout/PLABenchmarkEvalConfig/20260511_051316'),
 'policy_config': {'checkpoint_path': '/home/jaydv/code/prox_learning/runs/smoke_pla_v3_full/latest.pt',
                   'depth_max_m': 4.0,
                   'gripper_close_step': 120,
                   'gripper_schedule': 'binary_t',
                   'gripper_threshold': 0.5,
                   'image_h': 224,
                   'image_w': 320,
                   'policy_cls': <class 'pla.eval_policy.PLAInferencePolicy'>,
                   'policy_type': 'learned',
                   'use_proximity': True},
 'policy_dt_ms': 66.0,
 'profile': False,
 'profiler': None,
 'proximity_sensor_period_ms': 16.6667,
 'robot_config': {'K_damping': None,
                  'K_stiffness': None,
                  'action_noise_config': {'action_scale_factor': 0.1,
                                          'base_action_scale_factor': 0.1,
                                          'enabled': False,
                                          'max_base_position_noise': 0.02,
                                          'max_base_rotation_noise': 0.05,
                                          'max_tcp_position_noise': 0.02,
                                          'max_tcp_rotation_noise': 0.1,
                                          'rotation_noise_scale': 0.1},
                  'base_size': [0.5, 0.5, 0.58],
                  'command_mode': {'arm': 'joint_position',
                                   'gripper': 'joint_position'},
                  'default_world_pose': [0, 0, 0, 1, 0, 0, 0],
                  'force_limit': None,
                  'gravcomp': True,
                  'init_qpos': {'arm': [0,
                                        -0.7853,
                                        0,
                                        -2.35619,
                                        0,
                                        1.57079,
                                        0.0],
                                'gripper': [0.00296, 0.00296]},
                  'init_qpos_noise_range': {'arm': [0.025,
                                                    0.05,
                                                    0.075,
                                                    0.1,
                                                    0.125,
                                                    0.15,
                                                    0.175]},
                  'name': 'franka_skin',
                  'perturb_texture_probability': 0.7,
                  'robot_cls': <class 'molmo_spaces.robots.franka.FrankaRobot'>,
                  'robot_factory': <class 'molmo_spaces.robots.franka.FrankaRobot'>,
                  'robot_namespace': 'robot_0/',
                  'robot_view_factory': <class 'molmo_spaces.robots.robot_views.franka_droid_view.FrankaDroidRobotView'>,
                  'robot_xml_path': PosixPath('model.xml')},
 'scene_dataset': 'procthor-10k',
 'seed': 42,
 'sim_dt_ms': 2.0,
 'task_config': {'action_dtype': 'float32',
                 'added_objects': {},
                 'object_poses': None,
                 'referral_expressions': {},
                 'referral_expressions_priority': {},
                 'robot_base_pose': None,
                 'task_cls': None,
                 'tracked_object_names': None,
                 'use_sensors': True},
 'task_config_preset_exp': None,
 'task_config_preset_scn': None,
 'task_horizon': 500,
 'task_sampler_config': {'check_robot_placement_visibility': True,
                         'enable_texture_randomization': False,
                         'house_inds': [11, 12, 13, 14, 15, 16, 17, 18, 19, 20],
                         'load_robot_from_file': True,
                         'max_allowed_sequential_irrecoverable_failures': 5,
                         'max_allowed_sequential_rollout_failures': 10,
                         'max_allowed_sequential_task_sampler_failures': 10,
                         'max_asset_failures': 10,
                         'max_tasks': 10000,
                         'max_total_attempts_multiplier': 6,
                         'randomize_dynamics': False,
                         'randomize_lighting': False,
                         'randomize_robot_textures': False,
                         'randomize_textures': False,
                         'randomize_textures_all': False,
                         'robot_placement_exclusion_threshold': 0.15,
                         'robot_placement_rotation_range_rad': 0.7853981633974483,
                         'samples_per_house': 4,
                         'scene_xml_paths': None,
                         'sim_settle_timesteps': 500,
                         'task_batch_size': 1,
                         'task_sampler_class': <class 'molmo_spaces.tasks.task_sampler.BaseMujocoTaskSampler'>,
                         'verbose': False},
 'task_type': 'pick',
 'terminate_upon_success': True,
 'use_passive_viewer': False,
 'use_wandb': False,
 'viewer_cam_dict': {'azimuth': 45.0,
                     'distance': 5.0,
                     'elevation': -30.0,
                     'lookat': [0.0, 0.0, 0.5]},
 'wandb_name': None,
 'wandb_project': 'mlspaces-benchmark-eval'}
INFO:molmo_spaces.configs.abstract_exp_config:Saved experiment configuration to /home/jaydv/code/prox_learning/eval_output/smoke_pla_v3_full_holdout/PLABenchmarkEvalConfig/20260511_051316
[[1m05/11 05:13:16 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/11 05:13:16 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 11 (index 0/10)
[[1m05/11 05:13:16 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 4 episodes for house 11 from /home/jaydv/code/prox_learning/assets/eval_subsets/FrankaSkinPickAndPlaceHoldout_v1
[[1m05/11 05:13:16 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/11 05:13:25 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/2_0/b54b110dfccb4ea3a8f5a06cc65edc5a
[[1m05/11 05:13:25 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:114] Loaded 7 assets from static blacklist
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:230] Using MuJoCo renderer: classic
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:801] Scene updated: /home/jaydv/code/prox_learning/assets/scenes/procthor-objaverse-train/train_11_ceiling.xml
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=11, scene_dataset=procthor-objaverse, data_split=train
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-objaverse, data_split=train
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 130 objects
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 31 cameras
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'exo_camera_1'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_0'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_1'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_2'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_3'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_4'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_5'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link2_sensor_6'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_0'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_1'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_2'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_3'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_4'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_5'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_6'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link3_sensor_7'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link5_sensor_0'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link5_sensor_1'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link5_sensor_2'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link5_sensor_3'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link5_sensor_4'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link5_sensor_5'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_0'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_1'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_2'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_3'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_4'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_5'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_6'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'link6_sensor_7'
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 31 cameras
[[1m05/11 05:13:33 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1141] Sampled task 'Pick up the brown pinecone keychain with charm and place it in or on the gray bowl'
